betaI	durationI	network_manip	param	val	path	reps	outpath
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-50_7.RDS	100	SimRet_degreedistmean-var0.7-50-degreedist_mean-var_0.7-50_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-50_8.RDS	100	SimRet_degreedistmean-var0.7-50-degreedist_mean-var_0.7-50_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-50_9.RDS	100	SimRet_degreedistmean-var0.7-50-degreedist_mean-var_0.7-50_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-50_10.RDS	100	SimRet_degreedistmean-var0.7-50-degreedist_mean-var_0.7-50_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-0_1.RDS	100	SimRet_degreedistmean-var0.8-0-degreedist_mean-var_0.8-0_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-0_2.RDS	100	SimRet_degreedistmean-var0.8-0-degreedist_mean-var_0.8-0_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-0_3.RDS	100	SimRet_degreedistmean-var0.8-0-degreedist_mean-var_0.8-0_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-0_4.RDS	100	SimRet_degreedistmean-var0.8-0-degreedist_mean-var_0.8-0_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-0_5.RDS	100	SimRet_degreedistmean-var0.8-0-degreedist_mean-var_0.8-0_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-0_6.RDS	100	SimRet_degreedistmean-var0.8-0-degreedist_mean-var_0.8-0_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-0_7.RDS	100	SimRet_degreedistmean-var0.8-0-degreedist_mean-var_0.8-0_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-0_8.RDS	100	SimRet_degreedistmean-var0.8-0-degreedist_mean-var_0.8-0_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-0_9.RDS	100	SimRet_degreedistmean-var0.8-0-degreedist_mean-var_0.8-0_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-0_10.RDS	100	SimRet_degreedistmean-var0.8-0-degreedist_mean-var_0.8-0_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-1_1.RDS	100	SimRet_degreedistmean-var0.8-1-degreedist_mean-var_0.8-1_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-1_2.RDS	100	SimRet_degreedistmean-var0.8-1-degreedist_mean-var_0.8-1_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-1_3.RDS	100	SimRet_degreedistmean-var0.8-1-degreedist_mean-var_0.8-1_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-1_4.RDS	100	SimRet_degreedistmean-var0.8-1-degreedist_mean-var_0.8-1_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-1_5.RDS	100	SimRet_degreedistmean-var0.8-1-degreedist_mean-var_0.8-1_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-1_6.RDS	100	SimRet_degreedistmean-var0.8-1-degreedist_mean-var_0.8-1_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-1_7.RDS	100	SimRet_degreedistmean-var0.8-1-degreedist_mean-var_0.8-1_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-1_8.RDS	100	SimRet_degreedistmean-var0.8-1-degreedist_mean-var_0.8-1_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-1_9.RDS	100	SimRet_degreedistmean-var0.8-1-degreedist_mean-var_0.8-1_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-1_10.RDS	100	SimRet_degreedistmean-var0.8-1-degreedist_mean-var_0.8-1_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-10_1.RDS	100	SimRet_degreedistmean-var0.8-10-degreedist_mean-var_0.8-10_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-10_2.RDS	100	SimRet_degreedistmean-var0.8-10-degreedist_mean-var_0.8-10_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-10_3.RDS	100	SimRet_degreedistmean-var0.8-10-degreedist_mean-var_0.8-10_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-10_4.RDS	100	SimRet_degreedistmean-var0.8-10-degreedist_mean-var_0.8-10_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-10_5.RDS	100	SimRet_degreedistmean-var0.8-10-degreedist_mean-var_0.8-10_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-10_6.RDS	100	SimRet_degreedistmean-var0.8-10-degreedist_mean-var_0.8-10_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-10_7.RDS	100	SimRet_degreedistmean-var0.8-10-degreedist_mean-var_0.8-10_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-10_8.RDS	100	SimRet_degreedistmean-var0.8-10-degreedist_mean-var_0.8-10_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-10_9.RDS	100	SimRet_degreedistmean-var0.8-10-degreedist_mean-var_0.8-10_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-10_10.RDS	100	SimRet_degreedistmean-var0.8-10-degreedist_mean-var_0.8-10_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-25_1.RDS	100	SimRet_degreedistmean-var0.8-25-degreedist_mean-var_0.8-25_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-25_2.RDS	100	SimRet_degreedistmean-var0.8-25-degreedist_mean-var_0.8-25_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-25_3.RDS	100	SimRet_degreedistmean-var0.8-25-degreedist_mean-var_0.8-25_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-25_4.RDS	100	SimRet_degreedistmean-var0.8-25-degreedist_mean-var_0.8-25_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-25_5.RDS	100	SimRet_degreedistmean-var0.8-25-degreedist_mean-var_0.8-25_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-25_6.RDS	100	SimRet_degreedistmean-var0.8-25-degreedist_mean-var_0.8-25_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-25_7.RDS	100	SimRet_degreedistmean-var0.8-25-degreedist_mean-var_0.8-25_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-25_8.RDS	100	SimRet_degreedistmean-var0.8-25-degreedist_mean-var_0.8-25_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-25_9.RDS	100	SimRet_degreedistmean-var0.8-25-degreedist_mean-var_0.8-25_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-25_10.RDS	100	SimRet_degreedistmean-var0.8-25-degreedist_mean-var_0.8-25_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-5_1.RDS	100	SimRet_degreedistmean-var0.8-5-degreedist_mean-var_0.8-5_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-5_2.RDS	100	SimRet_degreedistmean-var0.8-5-degreedist_mean-var_0.8-5_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-5_3.RDS	100	SimRet_degreedistmean-var0.8-5-degreedist_mean-var_0.8-5_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-5_4.RDS	100	SimRet_degreedistmean-var0.8-5-degreedist_mean-var_0.8-5_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-5_5.RDS	100	SimRet_degreedistmean-var0.8-5-degreedist_mean-var_0.8-5_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-5_6.RDS	100	SimRet_degreedistmean-var0.8-5-degreedist_mean-var_0.8-5_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-5_7.RDS	100	SimRet_degreedistmean-var0.8-5-degreedist_mean-var_0.8-5_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-5_8.RDS	100	SimRet_degreedistmean-var0.8-5-degreedist_mean-var_0.8-5_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-5_9.RDS	100	SimRet_degreedistmean-var0.8-5-degreedist_mean-var_0.8-5_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-5_10.RDS	100	SimRet_degreedistmean-var0.8-5-degreedist_mean-var_0.8-5_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-50_1.RDS	100	SimRet_degreedistmean-var0.8-50-degreedist_mean-var_0.8-50_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-50_2.RDS	100	SimRet_degreedistmean-var0.8-50-degreedist_mean-var_0.8-50_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-50_3.RDS	100	SimRet_degreedistmean-var0.8-50-degreedist_mean-var_0.8-50_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-50_4.RDS	100	SimRet_degreedistmean-var0.8-50-degreedist_mean-var_0.8-50_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-50_5.RDS	100	SimRet_degreedistmean-var0.8-50-degreedist_mean-var_0.8-50_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-50_6.RDS	100	SimRet_degreedistmean-var0.8-50-degreedist_mean-var_0.8-50_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-50_7.RDS	100	SimRet_degreedistmean-var0.8-50-degreedist_mean-var_0.8-50_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-50_8.RDS	100	SimRet_degreedistmean-var0.8-50-degreedist_mean-var_0.8-50_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-50_9.RDS	100	SimRet_degreedistmean-var0.8-50-degreedist_mean-var_0.8-50_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.8-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.8-50_10.RDS	100	SimRet_degreedistmean-var0.8-50-degreedist_mean-var_0.8-50_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-0_1.RDS	100	SimRet_degreedistmean-var0.9-0-degreedist_mean-var_0.9-0_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-0_2.RDS	100	SimRet_degreedistmean-var0.9-0-degreedist_mean-var_0.9-0_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-0_3.RDS	100	SimRet_degreedistmean-var0.9-0-degreedist_mean-var_0.9-0_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-0_4.RDS	100	SimRet_degreedistmean-var0.9-0-degreedist_mean-var_0.9-0_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-0_5.RDS	100	SimRet_degreedistmean-var0.9-0-degreedist_mean-var_0.9-0_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-0_6.RDS	100	SimRet_degreedistmean-var0.9-0-degreedist_mean-var_0.9-0_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-0_7.RDS	100	SimRet_degreedistmean-var0.9-0-degreedist_mean-var_0.9-0_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-0_8.RDS	100	SimRet_degreedistmean-var0.9-0-degreedist_mean-var_0.9-0_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-0_9.RDS	100	SimRet_degreedistmean-var0.9-0-degreedist_mean-var_0.9-0_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-0_10.RDS	100	SimRet_degreedistmean-var0.9-0-degreedist_mean-var_0.9-0_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-1_1.RDS	100	SimRet_degreedistmean-var0.9-1-degreedist_mean-var_0.9-1_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-1_2.RDS	100	SimRet_degreedistmean-var0.9-1-degreedist_mean-var_0.9-1_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-1_3.RDS	100	SimRet_degreedistmean-var0.9-1-degreedist_mean-var_0.9-1_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-1_4.RDS	100	SimRet_degreedistmean-var0.9-1-degreedist_mean-var_0.9-1_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-1_5.RDS	100	SimRet_degreedistmean-var0.9-1-degreedist_mean-var_0.9-1_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-1_6.RDS	100	SimRet_degreedistmean-var0.9-1-degreedist_mean-var_0.9-1_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-1_7.RDS	100	SimRet_degreedistmean-var0.9-1-degreedist_mean-var_0.9-1_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-1_8.RDS	100	SimRet_degreedistmean-var0.9-1-degreedist_mean-var_0.9-1_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-1_9.RDS	100	SimRet_degreedistmean-var0.9-1-degreedist_mean-var_0.9-1_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-1_10.RDS	100	SimRet_degreedistmean-var0.9-1-degreedist_mean-var_0.9-1_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-10_1.RDS	100	SimRet_degreedistmean-var0.9-10-degreedist_mean-var_0.9-10_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-10_2.RDS	100	SimRet_degreedistmean-var0.9-10-degreedist_mean-var_0.9-10_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-10_3.RDS	100	SimRet_degreedistmean-var0.9-10-degreedist_mean-var_0.9-10_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-10_4.RDS	100	SimRet_degreedistmean-var0.9-10-degreedist_mean-var_0.9-10_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-10_5.RDS	100	SimRet_degreedistmean-var0.9-10-degreedist_mean-var_0.9-10_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-10_6.RDS	100	SimRet_degreedistmean-var0.9-10-degreedist_mean-var_0.9-10_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-10_7.RDS	100	SimRet_degreedistmean-var0.9-10-degreedist_mean-var_0.9-10_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-10_8.RDS	100	SimRet_degreedistmean-var0.9-10-degreedist_mean-var_0.9-10_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-10_9.RDS	100	SimRet_degreedistmean-var0.9-10-degreedist_mean-var_0.9-10_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-10_10.RDS	100	SimRet_degreedistmean-var0.9-10-degreedist_mean-var_0.9-10_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-25_1.RDS	100	SimRet_degreedistmean-var0.9-25-degreedist_mean-var_0.9-25_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-25_2.RDS	100	SimRet_degreedistmean-var0.9-25-degreedist_mean-var_0.9-25_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.9-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.9-25_3.RDS	100	SimRet_degreedistmean-var0.9-25-degreedist_mean-var_0.9-25_3-reps100.RDS
